2015-01-09 02:29:51 Notice: Strict (2048): Declaration of App\Controller\AppController::beforeFilter() should be compatible with Cake\Controller\Controller::beforeFilter(Cake\Event\Event $event) in [/var/www/html/mapster-api/src/Controller/AppController.php, line 28]
2015-01-16 06:02:54 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:03:06 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:03:06 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:03:06 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:03:06 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:03:06 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:03:06 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:03:06 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:03:07 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:03:07 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:03:17 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:03:17 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:03:17 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:03:17 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:03:17 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:03:17 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:03:17 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:03:17 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:03:17 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:03:38 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:03:38 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:03:38 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:03:38 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:03:38 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:03:38 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:03:38 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:03:38 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:03:38 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:04:05 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:04:05 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:04:05 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:04:05 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:04:05 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:04:05 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:04:05 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:04:05 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:04:05 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:04:21 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:04:21 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:04:21 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:04:21 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:04:21 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:04:21 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:04:21 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:04:21 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:04:21 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-19 22:58:57 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-19 22:58:57 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-19 22:58:57 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-19 22:58:57 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-19 22:58:57 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-19 22:58:57 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-19 22:58:57 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-19 22:58:57 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-19 22:58:57 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-19 23:00:58 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-19 23:00:58 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-19 23:00:58 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-19 23:00:58 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-19 23:00:58 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-19 23:00:58 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-19 23:00:59 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-19 23:00:59 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-19 23:00:59 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:33:57 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:33:57 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:33:57 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:33:57 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:33:57 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:33:57 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:33:57 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:33:57 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:33:57 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:34:02 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:34:02 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:34:02 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:34:02 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:34:02 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:34:02 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:34:02 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:34:02 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:34:02 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:34:27 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:34:27 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:34:27 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:34:27 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:34:27 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:34:27 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:34:27 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:34:27 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:34:27 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:34:39 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:34:39 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:34:39 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:34:39 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:34:39 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:34:39 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:34:39 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:34:39 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-20 05:34:39 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-22 01:50:44 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-22 01:58:05 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-22 01:58:05 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-22 01:58:05 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-22 01:58:05 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-22 01:58:05 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-22 01:58:05 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-22 01:58:05 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-22 01:58:05 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-22 01:58:05 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-22 01:58:15 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-22 01:58:15 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-22 01:58:23 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-22 01:58:48 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-22 01:58:48 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-22 01:58:48 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-22 01:58:48 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-22 01:58:48 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-22 01:58:48 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-22 01:58:48 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-22 01:58:48 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-22 01:58:48 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-22 01:58:51 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-22 01:58:51 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 01:53:55 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 01:58:54 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 01:59:51 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 02:00:05 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:17:35 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:17:35 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:21:01 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:21:01 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:21:07 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:21:07 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:22:12 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:22:12 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:22:17 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:22:17 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:22:29 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:22:29 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:25:35 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:25:35 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:26:03 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:26:03 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:26:13 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:26:13 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:26:52 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


